locus_tag	ftype	length_bp	gene	EC_number	COG	product
OOIKDGDG_00385	CDS	1122	hemW		COG0635	Heme chaperone HemW
OOIKDGDG_00386	CDS	1776				hypothetical protein
OOIKDGDG_00387	CDS	717	rsmI	2.1.1.198	COG0313	Ribosomal RNA small subunit methyltransferase I
OOIKDGDG_00388	CDS	936				hypothetical protein
OOIKDGDG_00389	CDS	519	hctB			Histone H1-like protein HC2
OOIKDGDG_00390	CDS	1500	pepA	3.4.11.1	COG0260	putative cytosol aminopeptidase
OOIKDGDG_00391	CDS	483				Single-stranded DNA-binding protein
OOIKDGDG_00392	CDS	501				hypothetical protein
OOIKDGDG_00393	CDS	1995	glgX	3.2.1.-	COG1523	Glycogen operon protein GlgX 
OOIKDGDG_00394	CDS	819				hypothetical protein
OOIKDGDG_00395	CDS	1014	ruvB_2	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
OOIKDGDG_00396	CDS	573	dcd	3.5.4.13		dCTP deaminase
OOIKDGDG_00397	CDS	399				hypothetical protein
OOIKDGDG_00398	CDS	1236				hypothetical protein
OOIKDGDG_00399	CDS	1215				hypothetical protein
OOIKDGDG_00400	CDS	1116	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
OOIKDGDG_00401	CDS	738	prpC	3.1.3.16	COG0631	Protein phosphatase PrpC
OOIKDGDG_00402	CDS	171				hypothetical protein
OOIKDGDG_00403	CDS	648				hypothetical protein
OOIKDGDG_00404	CDS	774				hypothetical protein
OOIKDGDG_00405	CDS	393				hypothetical protein
OOIKDGDG_00406	CDS	1110	mutY	3.2.2.31		Adenine DNA glycosylase
OOIKDGDG_00407	CDS	699				hypothetical protein
OOIKDGDG_00408	CDS	1020				hypothetical protein
OOIKDGDG_00409	CDS	747				hypothetical protein
OOIKDGDG_00410	CDS	900	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
OOIKDGDG_00411	CDS	888				hypothetical protein
OOIKDGDG_00412	CDS	480				hypothetical protein
OOIKDGDG_00413	CDS	486				hypothetical protein
OOIKDGDG_00414	CDS	699	dinG_1	3.1.-.-		3'-5' exonuclease DinG
OOIKDGDG_00415	CDS	780	mqnD	4.1.-.-	COG2107	1,4-dihydroxy-6-naphtoate synthase
OOIKDGDG_00416	CDS	660				hypothetical protein
OOIKDGDG_00417	CDS	1980	btuD	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
OOIKDGDG_00418	CDS	975	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
OOIKDGDG_00419	CDS	1215				hypothetical protein
OOIKDGDG_00420	CDS	303	hupA		COG0776	DNA-binding protein HU 1
OOIKDGDG_00421	tRNA	76				tRNA-Arg(cct)
OOIKDGDG_00422	CDS	717	amiC	3.5.1.28	COG0860	N-acetylmuramoyl-L-alanine amidase AmiC
OOIKDGDG_00423	CDS	1452	murE	6.3.2.13	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase
OOIKDGDG_00424	CDS	1962	ftsI	3.4.16.4		Peptidoglycan D,D-transpeptidase FtsI
OOIKDGDG_00425	CDS	288				hypothetical protein
OOIKDGDG_00426	CDS	894	rsmH	2.1.1.199	COG0275	Ribosomal RNA small subunit methyltransferase H
OOIKDGDG_00427	CDS	546				hypothetical protein
OOIKDGDG_00428	CDS	429				hypothetical protein
OOIKDGDG_00429	CDS	1404	dnaA_2		COG0593	Chromosomal replication initiator protein DnaA
OOIKDGDG_00430	CDS	588				hypothetical protein
OOIKDGDG_00431	CDS	579				hypothetical protein
OOIKDGDG_00432	CDS	1512	nqrB	7.2.1.1		Na(+)-translocating NADH-quinone reductase subunit B
OOIKDGDG_00433	CDS	963	nqrC	7.2.1.1		Na(+)-translocating NADH-quinone reductase subunit C
OOIKDGDG_00434	CDS	642	nqrD	7.2.1.1	COG1347	Na(+)-translocating NADH-quinone reductase subunit D
OOIKDGDG_00435	CDS	771	nqrE	7.2.1.1		Na(+)-translocating NADH-quinone reductase subunit E
OOIKDGDG_00436	CDS	336				hypothetical protein
OOIKDGDG_00437	CDS	306				hypothetical protein
OOIKDGDG_00438	CDS	348	gcvH		COG0509	Glycine cleavage system H protein
OOIKDGDG_00439	CDS	2079				hypothetical protein
OOIKDGDG_00440	CDS	1428		2.7.8.-		Cardiolipin synthase
OOIKDGDG_00441	CDS	720	lipM	2.3.1.181	COG0095	Octanoyltransferase LipM
OOIKDGDG_00442	CDS	2538	clpC			ATP-dependent Clp protease ATP-binding subunit ClpC
OOIKDGDG_00443	CDS	1086	mnmA	2.8.1.13		tRNA-specific 2-thiouridylase MnmA
OOIKDGDG_00444	CDS	528				hypothetical protein
OOIKDGDG_00445	CDS	639				hypothetical protein
OOIKDGDG_00446	CDS	951				hypothetical protein
OOIKDGDG_00447	CDS	519				hypothetical protein
OOIKDGDG_00448	CDS	1254				hypothetical protein
OOIKDGDG_00449	CDS	4224	pmp6			putative outer membrane protein pmp6
OOIKDGDG_00450	CDS	2811	pmp7			putative outer membrane protein pmp7
OOIKDGDG_00451	CDS	2793	pmp8_2			putative outer membrane protein pmp8
OOIKDGDG_00452	CDS	2787	pmp9			putative outer membrane protein pmp9
OOIKDGDG_00453	CDS	1110				hypothetical protein
OOIKDGDG_00454	CDS	1377				putative outer membrane protein pmp10
OOIKDGDG_00455	CDS	252				hypothetical protein
OOIKDGDG_00456	CDS	936				putative outer membrane protein pmp10
OOIKDGDG_00457	CDS	2787				putative outer membrane protein pmp11
OOIKDGDG_00458	CDS	1545				putative outer membrane protein pmp12
OOIKDGDG_00459	CDS	2922				putative outer membrane protein pmp13
OOIKDGDG_00460	CDS	2937				putative outer membrane protein pmp14
OOIKDGDG_00461	CDS	870				hypothetical protein
OOIKDGDG_00462	CDS	1209				hypothetical protein
OOIKDGDG_00463	CDS	1749				hypothetical protein
OOIKDGDG_00464	CDS	2055				hypothetical protein
OOIKDGDG_00465	CDS	342				hypothetical protein
OOIKDGDG_00466	CDS	852				hypothetical protein
OOIKDGDG_00467	CDS	798				hypothetical protein
OOIKDGDG_00468	CDS	2019				hypothetical protein
OOIKDGDG_00469	CDS	1170				hypothetical protein
OOIKDGDG_00470	CDS	345				hypothetical protein
OOIKDGDG_00471	CDS	2817				putative outer membrane protein pmp15
OOIKDGDG_00472	CDS	2859				putative outer membrane protein pmp16
OOIKDGDG_00473	CDS	801				hypothetical protein
OOIKDGDG_00474	CDS	924				putative outer membrane protein pmp15
OOIKDGDG_00475	CDS	1131				putative outer membrane protein pmp15
OOIKDGDG_00476	CDS	2841				putative outer membrane protein pmp18
OOIKDGDG_00477	CDS	2328				hypothetical protein
OOIKDGDG_00478	CDS	1527				hypothetical protein
OOIKDGDG_00479	CDS	1770				hypothetical protein
OOIKDGDG_00480	CDS	2163	glgB	2.4.1.18	COG0296	1,4-alpha-glucan branching enzyme GlgB
OOIKDGDG_00481	CDS	990				hypothetical protein
OOIKDGDG_00482	CDS	1266	mtaB	2.8.4.5	COG0621	Threonylcarbamoyladenosine tRNA methylthiotransferase MtaB
OOIKDGDG_00483	CDS	1419	hflX		COG2262	GTPase HflX
OOIKDGDG_00484	CDS	813	rbn_2	3.1.26.11		Ribonuclease BN
OOIKDGDG_00485	CDS	657				hypothetical protein
OOIKDGDG_00486	CDS	1611				hypothetical protein
OOIKDGDG_00487	CDS	780	artJ		COG0834	putative ABC transporter arginine-binding protein ArtJ
OOIKDGDG_00488	CDS	3102				hypothetical protein
OOIKDGDG_00489	CDS	858	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
OOIKDGDG_00490	CDS	195				hypothetical protein
OOIKDGDG_00491	CDS	1335				hypothetical protein
OOIKDGDG_00492	CDS	1632				hypothetical protein
OOIKDGDG_00493	CDS	333		3.9.1.-	COG0537	Purine nucleoside phosphoramidase
OOIKDGDG_00494	CDS	873				hypothetical protein
OOIKDGDG_00495	CDS	2058				hypothetical protein
OOIKDGDG_00496	CDS	1233				hypothetical protein
OOIKDGDG_00497	CDS	222				hypothetical protein
OOIKDGDG_00498	CDS	1194	dapL	2.6.1.83	COG0436	LL-diaminopimelate aminotransferase
OOIKDGDG_00499	CDS	1023				hypothetical protein
OOIKDGDG_00500	CDS	273				hypothetical protein
OOIKDGDG_00501	CDS	954				hypothetical protein
OOIKDGDG_00502	CDS	1158				hypothetical protein
OOIKDGDG_00503	CDS	1707	proS	6.1.1.15	COG0442	Proline--tRNA ligase
OOIKDGDG_00504	CDS	1161	hrcA		COG1420	Heat-inducible transcription repressor HrcA
OOIKDGDG_00505	CDS	555	grpE		COG0576	Protein GrpE
OOIKDGDG_00506	CDS	1983	dnaK			Chaperone protein DnaK
OOIKDGDG_00507	CDS	2028	rnr	3.1.13.1	COG0557	Ribonuclease R
OOIKDGDG_00508	CDS	591		3.2.2.-	COG2094	Putative 3-methyladenine DNA glycosylase
OOIKDGDG_00509	CDS	672				hypothetical protein
OOIKDGDG_00510	CDS	192				hypothetical protein
OOIKDGDG_00511	CDS	162				hypothetical protein
OOIKDGDG_00512	CDS	477	ybeY	3.1.-.-		Endoribonuclease YbeY
OOIKDGDG_00513	CDS	1164				hypothetical protein
OOIKDGDG_00514	CDS	351				hypothetical protein
OOIKDGDG_00515	CDS	1863				hypothetical protein
OOIKDGDG_00516	CDS	234				hypothetical protein
OOIKDGDG_00517	CDS	1110	mqnE	2.5.1.120	COG1060	Aminodeoxyfutalosine synthase
OOIKDGDG_00518	CDS	795	mqnA	4.2.1.151	COG1427	Chorismate dehydratase
OOIKDGDG_00519	CDS	693	menG	2.1.1.163		Demethylmenaquinone methyltransferase
OOIKDGDG_00520	CDS	1563				hypothetical protein
OOIKDGDG_00521	CDS	840				hypothetical protein
OOIKDGDG_00522	CDS	975				hypothetical protein
OOIKDGDG_00523	CDS	774	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
OOIKDGDG_00524	CDS	576	clpP1	3.4.21.92		ATP-dependent Clp protease proteolytic subunit 1
OOIKDGDG_00525	CDS	1494	glyA	2.1.2.1	COG0112	Serine hydroxymethyltransferase
OOIKDGDG_00526	CDS	771				hypothetical protein
OOIKDGDG_00527	CDS	333				hypothetical protein
OOIKDGDG_00528	CDS	1080				hypothetical protein
OOIKDGDG_00529	CDS	765				hypothetical protein
OOIKDGDG_00530	CDS	990	kdsD	5.3.1.13	COG0517	Arabinose 5-phosphate isomerase KdsD
OOIKDGDG_00531	CDS	1182	pdhC_2	2.3.1.12	COG0508	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
OOIKDGDG_00532	CDS	1245	gltP		COG1301	Proton/glutamate-aspartate symporter
OOIKDGDG_00533	CDS	1098	lpxK	2.7.1.130		Tetraacyldisaccharide 4'-kinase
OOIKDGDG_00534	CDS	798	aviRb	2.1.1.208		23S rRNA (uridine(2479)-2'-O)-methyltransferase
OOIKDGDG_00535	CDS	828	rlmL	2.1.1.264		Ribosomal RNA large subunit methyltransferase K/L
OOIKDGDG_00536	CDS	603	ribC	2.5.1.9	COG0307	Riboflavin synthase
OOIKDGDG_00537	CDS	459	nrdR		COG1327	Transcriptional repressor NrdR
OOIKDGDG_00538	CDS	375	yocK		COG1734	General stress protein 16O
OOIKDGDG_00539	CDS	507	lspA	3.4.23.36		Lipoprotein signal peptidase
OOIKDGDG_00540	CDS	1350	alsT_1		COG1115	Amino-acid carrier protein AlsT
OOIKDGDG_00541	CDS	360				hypothetical protein
OOIKDGDG_00542	CDS	303				hypothetical protein
OOIKDGDG_00543	CDS	2844				putative outer membrane protein pmp19
OOIKDGDG_00544	CDS	5172				putative outer membrane protein pmp20
OOIKDGDG_00545	tRNA	89				tRNA-Ser(gga)
OOIKDGDG_00546	CDS	837	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
OOIKDGDG_00547	CDS	738	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
OOIKDGDG_00548	CDS	882	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
OOIKDGDG_00549	CDS	1008	obg	3.6.5.-		GTPase Obg
OOIKDGDG_00550	CDS	255	rpmA		COG0211	50S ribosomal protein L27
OOIKDGDG_00551	CDS	321	rplU		COG0261	50S ribosomal protein L21
OOIKDGDG_00552	tRNA	75				tRNA-Phe(gaa)
OOIKDGDG_00553	CDS	531	ispF	4.6.1.12	COG0245	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase
OOIKDGDG_00554	CDS	1044	cysJ	1.8.1.2	COG0369	Sulfite reductase [NADPH] flavoprotein alpha-component
OOIKDGDG_00555	CDS	318	rpsJ		COG0051	30S ribosomal protein S10
OOIKDGDG_00556	CDS	2085	fusA		COG0480	Elongation factor G
OOIKDGDG_00557	CDS	474	rpsG		COG0049	30S ribosomal protein S7
OOIKDGDG_00558	CDS	408	rpsL		COG0048	30S ribosomal protein S12
OOIKDGDG_00559	CDS	939				hypothetical protein
OOIKDGDG_00560	CDS	270				hypothetical protein
OOIKDGDG_00561	CDS	1938				hypothetical protein
OOIKDGDG_00562	CDS	591				hypothetical protein
OOIKDGDG_00563	CDS	1671	omcB			Large cysteine-rich periplasmic protein OmcB
OOIKDGDG_00564	CDS	273	omcA			Small cysteine-rich outer membrane protein OmcA
OOIKDGDG_00565	CDS	189				hypothetical protein
OOIKDGDG_00566	CDS	1518	gltX	6.1.1.17	COG0008	Glutamate--tRNA ligase
OOIKDGDG_00567	CDS	537				Early upstream open reading frame
OOIKDGDG_00568	CDS	1122				hypothetical protein
OOIKDGDG_00569	CDS	1767				hypothetical protein
OOIKDGDG_00570	CDS	4209	secD			Protein translocase subunit SecD
OOIKDGDG_00571	CDS	1101				hypothetical protein
OOIKDGDG_00572	CDS	786	uppS	2.5.1.-		Isoprenyl transferase
OOIKDGDG_00573	CDS	927				hypothetical protein
OOIKDGDG_00574	CDS	651	cmk	2.7.4.25	COG0283	Cytidylate kinase
OOIKDGDG_00575	CDS	639	aas_1	6.2.1.20		Bifunctional protein Aas
OOIKDGDG_00576	CDS	1686	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
OOIKDGDG_00577	CDS	1377	murA1	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
OOIKDGDG_00578	CDS	2268				hypothetical protein
OOIKDGDG_00579	CDS	717	yebC		COG0217	putative transcriptional regulatory protein YebC
OOIKDGDG_00580	CDS	555				hypothetical protein
OOIKDGDG_00581	CDS	516				hypothetical protein
OOIKDGDG_00582	CDS	762	prfB			Peptide chain release factor 2
OOIKDGDG_00583	CDS	264				hypothetical protein
OOIKDGDG_00584	CDS	963	lpxG	3.6.1.-	COG1408	UDP-2,3-diacylglucosamine pyrophosphatase LpxG
OOIKDGDG_00585	CDS	636	ispD	2.7.7.60	COG1211	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
OOIKDGDG_00586	CDS	804	truA	5.4.99.12	COG0101	tRNA pseudouridine synthase A
OOIKDGDG_00587	CDS	693	gph	3.1.3.18		Phosphoglycolate phosphatase
OOIKDGDG_00588	CDS	678				hypothetical protein
OOIKDGDG_00589	tRNA	85				tRNA-Leu(caa)
OOIKDGDG_00590	CDS	321				hypothetical protein
OOIKDGDG_00591	CDS	1095	rcsC	2.7.13.3		Sensor histidine kinase RcsC
OOIKDGDG_00592	CDS	1956				hypothetical protein
OOIKDGDG_00593	CDS	1161	atoC		COG2204	Regulatory protein AtoC
OOIKDGDG_00594	tRNA	74				tRNA-Arg(tcg)
OOIKDGDG_00595	CDS	687	hpf			Ribosome hibernation promoting factor
OOIKDGDG_00596	CDS	546				hypothetical protein
OOIKDGDG_00597	CDS	759	recO			DNA repair protein RecO
OOIKDGDG_00598	CDS	600				hypothetical protein
OOIKDGDG_00599	tRNA	84				tRNA-Leu(gag)
OOIKDGDG_00600	CDS	651				hypothetical protein
OOIKDGDG_00601	CDS	312	yidD			Putative membrane protein insertion efficiency factor
OOIKDGDG_00602	CDS	1089				hypothetical protein
OOIKDGDG_00603	CDS	2379	pheT	6.1.1.20	COG0072	Phenylalanine--tRNA ligase beta subunit
OOIKDGDG_00604	CDS	972				hypothetical protein
OOIKDGDG_00605	CDS	522	ogt	2.1.1.63		Methylated-DNA--protein-cysteine methyltransferase
OOIKDGDG_00606	CDS	1740				hypothetical protein
OOIKDGDG_00607	CDS	1482				hypothetical protein
OOIKDGDG_00608	CDS	2124				hypothetical protein
OOIKDGDG_00609	CDS	267				hypothetical protein
OOIKDGDG_00610	CDS	198				hypothetical protein
OOIKDGDG_00611	CDS	321				hypothetical protein
OOIKDGDG_00612	CDS	1005				hypothetical protein
OOIKDGDG_00613	CDS	1044	hemH	4.99.1.1	COG0276	Ferrochelatase
OOIKDGDG_00614	CDS	753	glnH		COG0834	Glutamine-binding periplasmic protein
OOIKDGDG_00615	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
OOIKDGDG_00616	CDS	768				hypothetical protein
OOIKDGDG_00617	CDS	1326	glgC	2.7.7.27	COG0448	Glucose-1-phosphate adenylyltransferase
OOIKDGDG_00618	CDS	633	pyrE	2.4.2.10		Orotate phosphoribosyltransferase
OOIKDGDG_00619	CDS	285				hypothetical protein
OOIKDGDG_00620	CDS	1395	rho	3.6.4.-	COG1158	Transcription termination factor Rho
OOIKDGDG_00621	CDS	609	coaE	2.7.1.24	COG0237	Dephospho-CoA kinase
OOIKDGDG_00622	CDS	2613	polA	2.7.7.7		DNA polymerase I
OOIKDGDG_00623	CDS	1002				hypothetical protein
OOIKDGDG_00624	CDS	1623	tlcA_2		COG3202	ADP,ATP carrier protein 1
OOIKDGDG_00625	CDS	507	pgsA_1	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
OOIKDGDG_00626	tRNA	88				tRNA-Ser(gct)
OOIKDGDG_00627	CDS	1407	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
OOIKDGDG_00628	CDS	1836	mnmG		COG0445	tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
OOIKDGDG_00629	CDS	708	lplA	6.3.1.20		Lipoate-protein ligase A
OOIKDGDG_00630	CDS	435	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
OOIKDGDG_00631	CDS	624	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
OOIKDGDG_00632	CDS	507	ruvC	3.1.22.4		Crossover junction endodeoxyribonuclease RuvC
OOIKDGDG_00633	CDS	963				hypothetical protein
OOIKDGDG_00634	tRNA	85				tRNA-Leu(taa)
OOIKDGDG_00635	CDS	834				hypothetical protein
OOIKDGDG_00636	CDS	1008	gap	1.2.1.12	COG0057	Glyceraldehyde-3-phosphate dehydrogenase
OOIKDGDG_00637	CDS	429	rplQ		COG0203	50S ribosomal protein L17
OOIKDGDG_00638	CDS	1125	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
OOIKDGDG_00639	CDS	402	rpsK			30S ribosomal protein S11
OOIKDGDG_00640	CDS	369	rpsM		COG0099	30S ribosomal protein S13
OOIKDGDG_00641	CDS	1374	secY		COG0201	Protein translocase subunit SecY
OOIKDGDG_00642	CDS	435	rplO		COG0200	50S ribosomal protein L15
OOIKDGDG_00643	CDS	498	rpsE			30S ribosomal protein S5
OOIKDGDG_00644	CDS	372	rplR		COG0256	50S ribosomal protein L18
OOIKDGDG_00645	CDS	552	rplF			50S ribosomal protein L6
OOIKDGDG_00646	CDS	402	rpsH		COG0096	30S ribosomal protein S8
OOIKDGDG_00647	CDS	543	rplE			50S ribosomal protein L5
OOIKDGDG_00648	CDS	336				hypothetical protein
OOIKDGDG_00649	CDS	369	rplN			50S ribosomal protein L14
OOIKDGDG_00650	CDS	261	rpsQ		COG0186	30S ribosomal protein S17
OOIKDGDG_00651	CDS	219				hypothetical protein
OOIKDGDG_00652	CDS	417	rplP		COG0197	50S ribosomal protein L16
OOIKDGDG_00653	CDS	672	rpsC		COG0092	30S ribosomal protein S3
OOIKDGDG_00654	CDS	336	rplV		COG0091	50S ribosomal protein L22
OOIKDGDG_00655	CDS	267	rpsS		COG0185	30S ribosomal protein S19
OOIKDGDG_00656	CDS	855	rplB		COG0090	50S ribosomal protein L2
OOIKDGDG_00657	CDS	336				hypothetical protein
OOIKDGDG_00658	CDS	675	rplD			50S ribosomal protein L4
OOIKDGDG_00659	CDS	660	rplC		COG0087	50S ribosomal protein L3
OOIKDGDG_00660	CDS	1002				hypothetical protein
OOIKDGDG_00661	CDS	966	fmt	2.1.2.9	COG0223	Methionyl-tRNA formyltransferase
OOIKDGDG_00662	CDS	840	lpxA	2.3.1.129		Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase
OOIKDGDG_00663	CDS	462	fabZ	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
OOIKDGDG_00664	CDS	849	lpxC	3.5.1.108	COG0774	UDP-3-O-acyl-N-acetylglucosamine deacetylase
OOIKDGDG_00665	CDS	1626	lnt	2.3.1.269		Apolipoprotein N-acyltransferase
OOIKDGDG_00666	CDS	468				hypothetical protein
OOIKDGDG_00667	CDS	750	dinG_2	3.1.-.-		3'-5' exonuclease DinG
OOIKDGDG_00668	CDS	426	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
OOIKDGDG_00669	CDS	717				hypothetical protein
OOIKDGDG_00670	tRNA	84				tRNA-Leu(cag)
OOIKDGDG_00671	CDS	309	trxA		COG0526	Thioredoxin
OOIKDGDG_00672	CDS	471	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
OOIKDGDG_00673	CDS	777	fkpA	5.2.1.8	COG0545	putative FKBP-type peptidyl-prolyl cis-trans isomerase FkpA
OOIKDGDG_00674	CDS	1755	aspS	6.1.1.23	COG0173	Aspartate--tRNA(Asp/Asn) ligase
OOIKDGDG_00675	CDS	1293	hisS	6.1.1.21	COG0124	Histidine--tRNA ligase
OOIKDGDG_00676	CDS	204				hypothetical protein
OOIKDGDG_00677	CDS	1368	uhpC		COG2271	Membrane sensor protein UhpC
OOIKDGDG_00678	CDS	3723	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
OOIKDGDG_00679	CDS	885				hypothetical protein
OOIKDGDG_00680	CDS	957	cpoB			Cell division coordinator CpoB
OOIKDGDG_00681	CDS	600				hypothetical protein
OOIKDGDG_00682	CDS	435	rsbW	2.7.11.1		Serine-protein kinase RsbW
OOIKDGDG_00683	CDS	429				hypothetical protein
OOIKDGDG_00684	CDS	1311				hypothetical protein
OOIKDGDG_00685	CDS	180				hypothetical protein
OOIKDGDG_00686	CDS	1095	rsmB	2.1.1.176		Ribosomal RNA small subunit methyltransferase B
OOIKDGDG_00687	CDS	1155				hypothetical protein
OOIKDGDG_00688	CDS	1170				hypothetical protein
OOIKDGDG_00689	CDS	1149				hypothetical protein
OOIKDGDG_00690	CDS	642				hypothetical protein
OOIKDGDG_00691	CDS	1209	pgk	2.7.2.3	COG0126	Phosphoglycerate kinase
OOIKDGDG_00692	CDS	1281				hypothetical protein
OOIKDGDG_00693	CDS	675				hypothetical protein
OOIKDGDG_00694	CDS	975	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
OOIKDGDG_00695	CDS	975	gsiA	7.4.2.10	COG1123	Glutathione import ATP-binding protein GsiA
OOIKDGDG_00696	CDS	201				hypothetical protein
OOIKDGDG_00697	CDS	861	parB		COG1475	putative chromosome-partitioning protein ParB
OOIKDGDG_00698	CDS	654				hypothetical protein
OOIKDGDG_00699	CDS	141				hypothetical protein
OOIKDGDG_00700	CDS	759				hypothetical protein
OOIKDGDG_00701	CDS	1221	sufS	2.8.1.7	COG0520	Cysteine desulfurase
OOIKDGDG_00702	CDS	1266				hypothetical protein
OOIKDGDG_00703	CDS	771	sufC		COG0396	putative ATP-dependent transporter SufC
OOIKDGDG_00704	CDS	1455	sufB		COG0719	FeS cluster assembly protein SufB
OOIKDGDG_00705	CDS	1020	bepA	3.4.-.-		Beta-barrel assembly-enhancing protease
OOIKDGDG_00706	CDS	3273	mrdA	3.4.16.4		Peptidoglycan D,D-transpeptidase MrdA
OOIKDGDG_00707	CDS	1170	ompA			Major outer membrane porin
OOIKDGDG_00708	tRNA	71				tRNA-Gly(tcc)
OOIKDGDG_00709	CDS	879	rpsB			30S ribosomal protein S2
OOIKDGDG_00710	CDS	849	tsf			Elongation factor Ts
OOIKDGDG_00711	CDS	747	pyrH	2.7.4.22	COG0528	Uridylate kinase
OOIKDGDG_00712	CDS	543	frr		COG0233	Ribosome-recycling factor
OOIKDGDG_00713	tRNA	77				tRNA-Glu(ttc)
OOIKDGDG_00714	tRNA	73				tRNA-Lys(ttt)
OOIKDGDG_00715	CDS	516				hypothetical protein
OOIKDGDG_00716	CDS	1077	mcsB	2.7.14.1	COG3869	Protein-arginine kinase
OOIKDGDG_00717	tRNA	76				tRNA-Thr(cgt)
OOIKDGDG_00718	CDS	2760	sctC_1			Type 3 secretion system secretin
OOIKDGDG_00719	CDS	1509	pknD_2	2.7.11.1		Serine/threonine-protein kinase PknD
OOIKDGDG_00720	CDS	1116				hypothetical protein
OOIKDGDG_00721	CDS	843				putative protein CT_671
OOIKDGDG_00722	CDS	507				hypothetical protein
OOIKDGDG_00723	CDS	1329	yscN	7.1.2.2		putative ATP synthase YscN
OOIKDGDG_00724	CDS	675				hypothetical protein
OOIKDGDG_00725	CDS	450				hypothetical protein
OOIKDGDG_00726	CDS	255				putative protein CT_666
OOIKDGDG_00727	CDS	249				hypothetical protein
OOIKDGDG_00728	CDS	2538				hypothetical protein
OOIKDGDG_00729	CDS	393				hypothetical protein
OOIKDGDG_00730	CDS	1020	hemA	1.2.1.70		Glutamyl-tRNA reductase
OOIKDGDG_00731	CDS	1809	gyrB_2	5.6.2.2	COG0187	DNA gyrase subunit B
OOIKDGDG_00732	CDS	1437	gyrA_2	5.6.2.2	COG0188	DNA gyrase subunit A
OOIKDGDG_00733	CDS	300				hypothetical protein
OOIKDGDG_00734	CDS	321				hypothetical protein
OOIKDGDG_00735	CDS	978	rluD	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
OOIKDGDG_00736	CDS	237				hypothetical protein
OOIKDGDG_00737	tRNA	73				tRNA-Arg(tct)
OOIKDGDG_00738	CDS	810	kdsA	2.5.1.55	COG2877	2-dehydro-3-deoxyphosphooctonate aldolase
OOIKDGDG_00739	CDS	489				hypothetical protein
OOIKDGDG_00740	CDS	723	lptB	3.6.3.-	COG1137	Lipopolysaccharide export system ATP-binding protein LptB
OOIKDGDG_00741	CDS	825				hypothetical protein
OOIKDGDG_00742	CDS	228				hypothetical protein
OOIKDGDG_00743	CDS	2496				hypothetical protein
OOIKDGDG_00744	CDS	2619				hypothetical protein
OOIKDGDG_00745	CDS	1956				hypothetical protein
OOIKDGDG_00746	CDS	1269				hypothetical protein
OOIKDGDG_00747	CDS	1644	murJ			lipid II flippase MurJ
OOIKDGDG_00748	CDS	882	nfo	3.1.21.2	COG0648	Endonuclease 4
OOIKDGDG_00749	CDS	630	rpsD			30S ribosomal protein S4
OOIKDGDG_00750	CDS	975				hypothetical protein
OOIKDGDG_00751	CDS	669	udk	2.7.1.48		Uridine kinase
OOIKDGDG_00752	CDS	1698	lplT			Lysophospholipid transporter LplT
OOIKDGDG_00753	CDS	2886	recC	3.1.11.5		RecBCD enzyme subunit RecC
OOIKDGDG_00754	CDS	3153	recB	3.1.11.5		RecBCD enzyme subunit RecB
OOIKDGDG_00755	CDS	1014				hypothetical protein
